 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.18270E-02  0.18270E-02  0.18270E-02
 0.17904E-02  0.17904E-02  0.17904E-02
 0.17531E-02  0.17531E-02  0.17531E-02
 0.17151E-02  0.17151E-02  0.17151E-02
 0.16764E-02  0.16764E-02  0.16764E-02
 0.16371E-02  0.16371E-02  0.16371E-02
 0.15972E-02  0.15972E-02  0.15972E-02
 0.15567E-02  0.15567E-02  0.15567E-02
 0.15157E-02  0.15157E-02  0.15157E-02
 0.14742E-02  0.14742E-02  0.14742E-02
 0.14322E-02  0.14322E-02  0.14322E-02
 0.13898E-02  0.13898E-02  0.13898E-02
 0.13471E-02  0.13471E-02  0.13471E-02
 0.13041E-02  0.13041E-02  0.13041E-02
 0.12608E-02  0.12608E-02  0.12608E-02
 0.12174E-02  0.12174E-02  0.12174E-02
 0.11738E-02  0.11738E-02  0.11738E-02
 0.11301E-02  0.11301E-02  0.11301E-02
 0.10865E-02  0.10865E-02  0.10865E-02
 0.10429E-02  0.10429E-02  0.10429E-02
 0.99948E-03  0.99948E-03  0.99948E-03
 0.95624E-03  0.95624E-03  0.95624E-03
 0.91323E-03  0.91323E-03  0.91323E-03
 0.87062E-03  0.87062E-03  0.87062E-03
 0.82841E-03  0.82841E-03  0.82841E-03
 0.78669E-03  0.78669E-03  0.78669E-03
 0.74552E-03  0.74552E-03  0.74552E-03
 0.70503E-03  0.70503E-03  0.70503E-03
 0.66526E-03  0.66526E-03  0.66526E-03
 0.62625E-03  0.62625E-03  0.62625E-03
 0.58812E-03  0.58812E-03  0.58812E-03
 0.55091E-03  0.55091E-03  0.55091E-03
 0.51469E-03  0.51469E-03  0.51469E-03
 0.47952E-03  0.47952E-03  0.47952E-03
 0.44549E-03  0.44549E-03  0.44549E-03
 0.41264E-03  0.41264E-03  0.41264E-03
 0.38102E-03  0.38102E-03  0.38102E-03
 0.35070E-03  0.35070E-03  0.35070E-03
 0.32170E-03  0.32170E-03  0.32170E-03
 0.29406E-03  0.29406E-03  0.29406E-03
 0.26782E-03  0.26782E-03  0.26782E-03
 0.24299E-03  0.24299E-03  0.24299E-03
 0.21960E-03  0.21960E-03  0.21960E-03
 0.19765E-03  0.19765E-03  0.19765E-03
 0.17715E-03  0.17715E-03  0.17715E-03
 0.15808E-03  0.15808E-03  0.15808E-03
 0.14043E-03  0.14043E-03  0.14043E-03
 0.12418E-03  0.12418E-03  0.12418E-03
 0.10929E-03  0.10929E-03  0.10929E-03
 0.95716E-04  0.95716E-04  0.95716E-04
 0.83416E-04  0.83416E-04  0.83416E-04
 0.72333E-04  0.72333E-04  0.72333E-04
 0.62405E-04  0.62405E-04  0.62405E-04
 0.53559E-04  0.53559E-04  0.53559E-04
 0.45728E-04  0.45728E-04  0.45728E-04
 0.38828E-04  0.38828E-04  0.38828E-04
 0.32791E-04  0.32791E-04  0.32791E-04
 0.27529E-04  0.27529E-04  0.27529E-04
 0.22966E-04  0.22966E-04  0.22966E-04
 0.19025E-04  0.19025E-04  0.19025E-04
 0.15633E-04  0.15633E-04  0.15633E-04
 0.12723E-04  0.12723E-04  0.12723E-04
 0.10235E-04  0.10235E-04  0.10235E-04
 0.81147E-05  0.81147E-05  0.81147E-05
 0.63167E-05  0.63167E-05  0.63167E-05
 0.48024E-05  0.48024E-05  0.48024E-05
 0.35412E-05  0.35412E-05  0.35412E-05
 0.25071E-05  0.25071E-05  0.25071E-05
 0.16792E-05  0.16792E-05  0.16792E-05
 0.10381E-05  0.10381E-05  0.10381E-05
 0.56477E-06  0.56477E-06  0.56477E-06
 0.23868E-06  0.23868E-06  0.23868E-06
 0.36094E-07  0.36094E-07  0.36094E-07
-0.68640E-07 -0.68640E-07 -0.68640E-07
-0.10331E-06 -0.10331E-06 -0.10331E-06
-0.94940E-07 -0.94940E-07 -0.94940E-07
-0.67195E-07 -0.67195E-07 -0.67195E-07
-0.37595E-07 -0.37595E-07 -0.37595E-07
-0.15933E-07 -0.15933E-07 -0.15933E-07
-0.45516E-08 -0.45516E-08 -0.45516E-08
-0.65860E-09 -0.65860E-09 -0.65860E-09
-0.39142E-09 -0.39142E-09 -0.39142E-09
-0.37490E-10 -0.37490E-10 -0.37490E-10
-0.39189E-12 -0.39189E-12 -0.39189E-12
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.19590E-02  0.19590E-02  0.19590E-02
 0.19177E-02  0.19177E-02  0.19177E-02
 0.18759E-02  0.18759E-02  0.18759E-02
 0.18334E-02  0.18334E-02  0.18334E-02
 0.17905E-02  0.17905E-02  0.17905E-02
 0.17470E-02  0.17470E-02  0.17470E-02
 0.17031E-02  0.17031E-02  0.17031E-02
 0.16588E-02  0.16588E-02  0.16588E-02
 0.16141E-02  0.16141E-02  0.16141E-02
 0.15691E-02  0.15691E-02  0.15691E-02
 0.15237E-02  0.15237E-02  0.15237E-02
 0.14780E-02  0.14780E-02  0.14780E-02
 0.14321E-02  0.14321E-02  0.14321E-02
 0.13860E-02  0.13860E-02  0.13860E-02
 0.13398E-02  0.13398E-02  0.13398E-02
 0.12936E-02  0.12936E-02  0.12936E-02
 0.12473E-02  0.12473E-02  0.12473E-02
 0.12011E-02  0.12011E-02  0.12011E-02
 0.11550E-02  0.11550E-02  0.11550E-02
 0.11091E-02  0.11091E-02  0.11091E-02
 0.10634E-02  0.10634E-02  0.10634E-02
 0.10181E-02  0.10181E-02  0.10181E-02
 0.97300E-03  0.97300E-03  0.97300E-03
 0.92840E-03  0.92840E-03  0.92840E-03
 0.88432E-03  0.88432E-03  0.88432E-03
 0.84078E-03  0.84078E-03  0.84078E-03
 0.79789E-03  0.79789E-03  0.79789E-03
 0.75570E-03  0.75570E-03  0.75570E-03
 0.71430E-03  0.71430E-03  0.71430E-03
 0.67374E-03  0.67374E-03  0.67374E-03
 0.63407E-03  0.63407E-03  0.63407E-03
 0.59537E-03  0.59537E-03  0.59537E-03
 0.55768E-03  0.55768E-03  0.55768E-03
 0.52109E-03  0.52109E-03  0.52109E-03
 0.48564E-03  0.48564E-03  0.48564E-03
 0.45139E-03  0.45139E-03  0.45139E-03
 0.41838E-03  0.41838E-03  0.41838E-03
 0.38667E-03  0.38667E-03  0.38667E-03
 0.35627E-03  0.35627E-03  0.35627E-03
 0.32725E-03  0.32725E-03  0.32725E-03
 0.29961E-03  0.29961E-03  0.29961E-03
 0.27338E-03  0.27338E-03  0.27338E-03
 0.24858E-03  0.24858E-03  0.24858E-03
 0.22521E-03  0.22521E-03  0.22521E-03
 0.20327E-03  0.20327E-03  0.20327E-03
 0.18276E-03  0.18276E-03  0.18276E-03
 0.16366E-03  0.16366E-03  0.16366E-03
 0.14596E-03  0.14596E-03  0.14596E-03
 0.12961E-03  0.12961E-03  0.12961E-03
 0.11460E-03  0.11460E-03  0.11460E-03
 0.10087E-03  0.10087E-03  0.10087E-03
 0.88370E-04  0.88370E-04  0.88370E-04
 0.77053E-04  0.77053E-04  0.77053E-04
 0.66856E-04  0.66856E-04  0.66856E-04
 0.57712E-04  0.57712E-04  0.57712E-04
 0.49555E-04  0.49555E-04  0.49555E-04
 0.42310E-04  0.42310E-04  0.42310E-04
 0.35912E-04  0.35912E-04  0.35912E-04
 0.30283E-04  0.30283E-04  0.30283E-04
 0.25352E-04  0.25352E-04  0.25352E-04
 0.21052E-04  0.21052E-04  0.21052E-04
 0.17317E-04  0.17317E-04  0.17317E-04
 0.14088E-04  0.14088E-04  0.14088E-04
 0.11308E-04  0.11308E-04  0.11308E-04
 0.89306E-05  0.89306E-05  0.89306E-05
 0.69114E-05  0.69114E-05  0.69114E-05
 0.52142E-05  0.52142E-05  0.52142E-05
 0.38072E-05  0.38072E-05  0.38072E-05
 0.26634E-05  0.26634E-05  0.26634E-05
 0.17575E-05  0.17575E-05  0.17575E-05
 0.10654E-05  0.10654E-05  0.10654E-05
 0.56253E-06  0.56253E-06  0.56253E-06
 0.22250E-06  0.22250E-06  0.22250E-06
 0.16333E-07  0.16333E-07  0.16333E-07
-0.86235E-07 -0.86235E-07 -0.86235E-07
-0.11648E-06 -0.11648E-06 -0.11648E-06
-0.10363E-06 -0.10363E-06 -0.10363E-06
-0.72337E-07 -0.72337E-07 -0.72337E-07
-0.40353E-07 -0.40353E-07 -0.40353E-07
-0.17245E-07 -0.17245E-07 -0.17245E-07
-0.50575E-08 -0.50575E-08 -0.50575E-08
-0.37195E-08 -0.37195E-08 -0.37195E-08
-0.10666E-08 -0.10666E-08 -0.10666E-08
-0.18123E-09 -0.18123E-09 -0.18123E-09
-0.10387E-10 -0.10387E-10 -0.10387E-10
-0.11925E-13 -0.11925E-13 -0.11925E-13
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.00000E+00  0.00000E+00  0.00000E+00
 0.21081E-02  0.21081E-02  0.21081E-02
 0.20619E-02  0.20619E-02  0.20619E-02
 0.20151E-02  0.20151E-02  0.20151E-02
 0.19681E-02  0.19681E-02  0.19681E-02
 0.19205E-02  0.19205E-02  0.19205E-02
 0.18727E-02  0.18727E-02  0.18727E-02
 0.18245E-02  0.18245E-02  0.18245E-02
 0.17760E-02  0.17760E-02  0.17760E-02
 0.17273E-02  0.17273E-02  0.17273E-02
 0.16784E-02  0.16784E-02  0.16784E-02
 0.16292E-02  0.16292E-02  0.16292E-02
 0.15799E-02  0.15799E-02  0.15799E-02
 0.15305E-02  0.15305E-02  0.15305E-02
 0.14811E-02  0.14811E-02  0.14811E-02
 0.14317E-02  0.14317E-02  0.14317E-02
 0.13824E-02  0.13824E-02  0.13824E-02
 0.13331E-02  0.13331E-02  0.13331E-02
 0.12840E-02  0.12840E-02  0.12840E-02
 0.12352E-02  0.12352E-02  0.12352E-02
 0.11866E-02  0.11866E-02  0.11866E-02
 0.11384E-02  0.11384E-02  0.11384E-02
 0.10905E-02  0.10905E-02  0.10905E-02
 0.10431E-02  0.10431E-02  0.10431E-02
 0.99623E-03  0.99623E-03  0.99623E-03
 0.94992E-03  0.94992E-03  0.94992E-03
 0.90429E-03  0.90429E-03  0.90429E-03
 0.85933E-03  0.85933E-03  0.85933E-03
 0.81515E-03  0.81515E-03  0.81515E-03
 0.77182E-03  0.77182E-03  0.77182E-03
 0.72937E-03  0.72937E-03  0.72937E-03
 0.68788E-03  0.68788E-03  0.68788E-03
 0.64739E-03  0.64739E-03  0.64739E-03
 0.60795E-03  0.60795E-03  0.60795E-03
 0.56962E-03  0.56962E-03  0.56962E-03
 0.53248E-03  0.53248E-03  0.53248E-03
 0.49656E-03  0.49656E-03  0.49656E-03
 0.46190E-03  0.46190E-03  0.46190E-03
 0.42853E-03  0.42853E-03  0.42853E-03
 0.39650E-03  0.39650E-03  0.39650E-03
 0.36583E-03  0.36583E-03  0.36583E-03
 0.33658E-03  0.33658E-03  0.33658E-03
 0.30872E-03  0.30872E-03  0.30872E-03
 0.28228E-03  0.28228E-03  0.28228E-03
 0.25728E-03  0.25728E-03  0.25728E-03
 0.23371E-03  0.23371E-03  0.23371E-03
 0.21157E-03  0.21157E-03  0.21157E-03
 0.19084E-03  0.19084E-03  0.19084E-03
 0.17150E-03  0.17150E-03  0.17150E-03
 0.15354E-03  0.15354E-03  0.15354E-03
 0.13691E-03  0.13691E-03  0.13691E-03
 0.12159E-03  0.12159E-03  0.12159E-03
 0.10752E-03  0.10752E-03  0.10752E-03
 0.94657E-04  0.94657E-04  0.94657E-04
 0.82949E-04  0.82949E-04  0.82949E-04
 0.72338E-04  0.72338E-04  0.72338E-04
 0.62762E-04  0.62762E-04  0.62762E-04
 0.54156E-04  0.54156E-04  0.54156E-04
 0.46459E-04  0.46459E-04  0.46459E-04
 0.39601E-04  0.39601E-04  0.39601E-04
 0.33518E-04  0.33518E-04  0.33518E-04
 0.28145E-04  0.28145E-04  0.28145E-04
 0.23421E-04  0.23421E-04  0.23421E-04
 0.19287E-04  0.19287E-04  0.19287E-04
 0.15690E-04  0.15690E-04  0.15690E-04
 0.12580E-04  0.12580E-04  0.12580E-04
 0.99102E-05  0.99102E-05  0.99102E-05
 0.76413E-05  0.76413E-05  0.76413E-05
 0.57368E-05  0.57368E-05  0.57368E-05
 0.41639E-05  0.41639E-05  0.41639E-05
 0.28927E-05  0.28927E-05  0.28927E-05
 0.18935E-05  0.18935E-05  0.18935E-05
 0.11375E-05  0.11375E-05  0.11375E-05
 0.59410E-06  0.59410E-06  0.59410E-06
 0.23091E-06  0.23091E-06  0.23091E-06
